!SESSION 2023-10-07 15:57:30.614 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-07 15:57:36.402
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.851
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.853
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.865
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.881
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.882
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.896
!MESSAGE XSCT Command: [setws C:/Users/mered/School/ece385_6.1/workspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT command with result: [setws C:/Users/mered/School/ece385_6.1/workspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.992
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:57:40.993
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Users/mered/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-07 15:57:54.308
!MESSAGE Opening file dialog using preferences. Current path: C:\Users\mered\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.746
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.888
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-07 15:58:09.895
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mered/AppData/Local/Temp/hwspec_mb_intro_top10260451105089587647/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.498
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.498
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.498
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.513
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.641
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.652
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301C8A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.652
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.656
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.656
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_3.xsa microblaze_0], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.661
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_3.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.673
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.673
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_3.xsa -regs], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.690
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mered/School/ece385_6.1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top_3.xsa -regs], Result: [null, mb_intro_top_6]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.690
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.690
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.705
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.705
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:03.705
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.716
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.798
!MESSAGE XSCT Command: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.909
!MESSAGE XSCT command with result: [dow C:/Users/mered/School/ece385_6.1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.940
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.958
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.973
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1117

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:06.988
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1117

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:23.986
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.135
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.150
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.167
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.170
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.170
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.170
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.171
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-10-08 15:03:26.171
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.198
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.404
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301C8A]. Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301C8A" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-GDB_3

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-08 15:03:26.435
